0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.999950 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.118776 0.000010 0.000010 0.000010 0.881184 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.000010 0.000010 0.999950 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.999950 0.000010 0.000010 0.000010 0.000010
0.000010 0.794082 0.000010 0.000010 0.205878 0.000010
0.046644 0.000010 0.000010 0.000010 0.000010 0.953316
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.042677 0.000010 0.000010 0.000010 0.000010 0.957283
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.000010 0.999950
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.210329 0.000010 0.000010 0.789631 0.000010
0.000010 0.210329 0.000010 0.000010 0.789631 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
0.000010 0.000010 0.000010 0.000010 0.999950 0.000010
