0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.051297 0.000010 0.000010 0.948643 0.000010
0.000010 0.000010 0.000010 0.058834 0.000010 0.000010 0.937673 0.003443
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
