0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.554875 0.000010 0.000010 0.445095
0.000010 0.610161 0.000010 0.000010 0.389809
0.000010 0.554875 0.000010 0.000010 0.445095
0.000010 0.554875 0.000010 0.000010 0.445095
0.000010 0.547054 0.000010 0.000010 0.452916
0.000010 0.554875 0.000010 0.000010 0.445095
0.000010 0.610161 0.000010 0.000010 0.389809
0.000010 0.610161 0.000010 0.000010 0.389809
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.113917 0.886053
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.123065 0.000010 0.191161 0.685755
0.000010 0.126445 0.000010 0.191360 0.682176
0.000010 0.181217 0.000010 0.245993 0.572770
0.000010 0.181217 0.000010 0.245993 0.572770
0.000010 0.126445 0.000010 0.191360 0.682176
0.000010 0.126445 0.000010 0.191360 0.682176
0.000010 0.181217 0.000010 0.245993 0.572770
0.000010 0.181217 0.000010 0.245993 0.572770
0.000010 0.134173 0.000010 0.189209 0.676598
0.000010 0.000020 0.000010 0.235916 0.764044
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.956387 0.014018 0.029575 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.960013 0.010854 0.029113 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
