0.443063 0.488225 0.000010 0.068702
0.431985 0.499784 0.000010 0.068221
0.444171 0.491412 0.000010 0.064408
0.444275 0.494275 0.000010 0.061440
0.380733 0.532758 0.000010 0.086498
0.419887 0.505200 0.000010 0.074903
0.429027 0.501107 0.000010 0.069855
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.363476 0.469007 0.000010 0.167508
0.363476 0.469007 0.000010 0.167508
0.337745 0.541881 0.000010 0.120364
0.363476 0.469007 0.000010 0.167508
0.377643 0.462512 0.000010 0.159834
0.363476 0.469007 0.000010 0.167508
0.000010 0.562037 0.000010 0.437943
0.000010 0.492003 0.000010 0.507977
0.000010 0.562037 0.000010 0.437943
0.000010 0.562037 0.000010 0.437943
0.000010 0.492003 0.000010 0.507977
0.000010 0.492003 0.000010 0.507977
0.000010 0.562037 0.000010 0.437943
0.000010 0.562037 0.000010 0.437943
0.000010 0.562037 0.000010 0.437943
0.000010 0.562037 0.000010 0.437943
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.327031 0.000010 0.672949
0.000010 0.327031 0.000010 0.672949
0.000010 0.327031 0.000010 0.672949
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.579823 0.000010 0.420157
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.623367 0.000010 0.376613 0.000010
0.000010 0.366466 0.000010 0.633514
0.000010 0.417963 0.000010 0.582017
0.000010 0.366466 0.000010 0.633514
0.000010 0.366466 0.000010 0.633514
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.487358 0.000010 0.512622
0.000010 0.419103 0.000010 0.580877
0.000010 0.419103 0.000010 0.580877
0.000010 0.744738 0.000010 0.255242
0.000010 0.419103 0.000010 0.580877
0.000010 0.419103 0.000010 0.580877
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.966900 0.000010 0.033080
0.000010 0.000010 0.000010 0.999970
0.000010 0.492003 0.000010 0.507977
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.487358 0.000010 0.512622
0.000010 0.487358 0.000010 0.512622
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.666901 0.000010 0.333079
0.000010 0.569663 0.000010 0.430317
0.000010 0.666901 0.000010 0.333079
0.000010 0.666901 0.000010 0.333079
0.000010 0.668709 0.000010 0.331271
0.000010 0.666901 0.000010 0.333079
0.000010 0.569663 0.000010 0.430317
0.000010 0.569663 0.000010 0.430317
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.045894 0.954086 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.993648 0.000010 0.006332
0.000010 0.991175 0.000010 0.008805
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.991175 0.000010 0.008805
0.000010 0.991175 0.000010 0.008805
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.987941 0.000010 0.012039
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.031647 0.000010 0.000010 0.968333
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.029345 0.000010 0.000010 0.970635
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.000010 0.000010 0.999970
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
