0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.633010 0.000010 0.000010 0.366920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.881230 0.000010 0.000010 0.118700 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.254868 0.000010 0.745062
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.205858 0.794072 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.789613 0.210317 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.789613 0.210317 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
