0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.800875 0.000010 0.199095 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.454611 0.000010 0.545359 0.000010
0.000010 0.454611 0.000010 0.545359 0.000010
0.000010 0.000010 0.000010 0.999960 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.999960 0.000010 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.999960 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.000010 0.000010 0.000010 0.000010 0.999960
0.335653 0.268938 0.000010 0.395389 0.000010
0.502242 0.130581 0.000010 0.367156 0.000010
