0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000020 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000011 0.000010 0.999939 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
