0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.991961 0.008029
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.993542 0.006448
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.000010 0.999980
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.993542 0.006448
0.000010 0.995052 0.004938
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.066697 0.933293 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.948823 0.051167
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.951448 0.048542
0.000010 0.999980 0.000010
0.000010 0.975609 0.024381
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.974992 0.024998
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
