0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.283689 0.000010 0.716241 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.201979 0.000010 0.797951 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999918 0.000010 0.000010 0.000012 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.882738 0.000010 0.000010 0.000010 0.117192
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.929107 0.000010 0.070823 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.929107 0.000010 0.070823 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.929107 0.000010 0.070823 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010
0.953371 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.046559
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.957326 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.042604
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999920 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.145939 0.000010 0.853991 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.145939 0.000010 0.853991 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999920 0.000010 0.000010 0.000010 0.000010
