0.425960 0.149958 0.000010 0.424042 0.000010 0.000010 0.000010
0.413091 0.171163 0.000010 0.415706 0.000010 0.000010 0.000010
0.411646 0.160333 0.000010 0.427981 0.000010 0.000010 0.000010
0.404654 0.167170 0.000010 0.428136 0.000010 0.000010 0.000010
0.445639 0.189874 0.000010 0.364447 0.000010 0.000010 0.000010
0.421188 0.175304 0.000010 0.403468 0.000010 0.000010 0.000010
0.415498 0.172361 0.000010 0.412101 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000013 0.000010 0.000010 0.999937
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999940
0.655616 0.000010 0.000010 0.344334 0.000010 0.000010 0.000010
0.655616 0.000010 0.000010 0.344334 0.000010 0.000010 0.000010
0.470288 0.208279 0.000010 0.321393 0.000010 0.000010 0.000010
0.655616 0.000010 0.000010 0.344334 0.000010 0.000010 0.000010
0.641473 0.000010 0.000010 0.358477 0.000010 0.000010 0.000010
0.655616 0.000010 0.000010 0.344334 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999940 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999940 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.003164 0.996786
0.000010 0.000010 0.000010 0.000010 0.000010 0.014127 0.985823
