0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.045538 0.000010 0.000010 0.954402 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.013126 0.000010 0.000010 0.986814 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.049417 0.000010 0.000010 0.000010 0.950523 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.557341 0.442599 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.013126 0.000010 0.000010 0.986814 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999930 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.118464 0.000010 0.000010 0.000010 0.881476 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.745070 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.254870
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000019 0.999921 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000019 0.999921 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000019 0.999921 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000019 0.999921 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000019 0.999921 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.999930 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.174663 0.000010 0.825277 0.000010 0.000010
0.000010 0.000010 0.000010 0.174663 0.000010 0.825277 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999930 0.000010 0.000010
