0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.999940 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.999940 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.999940 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
0.000010 0.999940 0.000010 0.000010 0.000010 0.000010 0.000010
