0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000012 0.000010 0.999908
0.000010 0.000010 0.000010 0.000016 0.000010 0.000010 0.000010 0.000010 0.000010 0.999904
0.000010 0.000010 0.000010 0.000014 0.000010 0.000010 0.000010 0.000010 0.000010 0.999906
0.000010 0.000010 0.000010 0.000017 0.000010 0.000010 0.000010 0.000010 0.000010 0.999903
0.000010 0.000010 0.000010 0.000019 0.000010 0.000010 0.000010 0.000010 0.000010 0.999901
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010
0.000010 0.000010 0.000015 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999905
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000015 0.000010 0.000010 0.000010 0.000010 0.000010 0.999905
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.000010 0.999910
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
0.000010 0.000010 0.000010 0.000010 0.000010 0.999910 0.000010 0.000010 0.000010 0.000010
