0.643479 0.319669 0.000010 0.036842
0.634656 0.342425 0.000010 0.022909
0.643449 0.355434 0.000010 0.001107
0.641463 0.358517 0.000010 0.000010
0.626590 0.373390 0.000010 0.000010
0.646221 0.353759 0.000010 0.000010
0.647233 0.352747 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.631772 0.368208 0.000010 0.000010
0.630810 0.369170 0.000010 0.000010
0.623691 0.376289 0.000010 0.000010
0.632491 0.367489 0.000010 0.000010
0.635268 0.364712 0.000010 0.000010
0.633253 0.366727 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.999970 0.000010 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.000010 0.999970 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
0.000010 0.999970 0.000010 0.000010
