0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000016 0.999974 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.999980 0.000010 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000011 0.999979 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000016 0.999974 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000016 0.999974 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000011 0.999979 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000011 0.999979 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000012 0.999978 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000012 0.999978 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
