0.750630 0.000010 0.249360
0.752722 0.000010 0.247268
0.753396 0.000010 0.246594
0.751703 0.000010 0.248287
0.746063 0.000010 0.253927
0.752419 0.000010 0.247571
0.751337 0.000010 0.248653
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.759536 0.000010 0.240454
0.757974 0.000010 0.242016
0.748071 0.000010 0.251919
0.759913 0.000010 0.240077
0.758700 0.000010 0.241290
0.758701 0.000010 0.241289
0.198391 0.801599 0.000010
0.186236 0.813754 0.000010
0.182424 0.817566 0.000010
0.192585 0.807405 0.000010
0.184458 0.815532 0.000010
0.186057 0.813933 0.000010
0.182210 0.817780 0.000010
0.192883 0.807107 0.000010
0.182441 0.817549 0.000010
0.196451 0.803539 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000012 0.999978 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000016 0.000010 0.999974
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.000010 0.999980
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000017 0.000010 0.999973
0.000010 0.000010 0.999980
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000011 0.000010 0.999979
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.744980 0.255010 0.000010
0.766273 0.233717 0.000010
0.766378 0.233612 0.000010
0.761001 0.238989 0.000010
0.769029 0.230961 0.000010
0.769132 0.230858 0.000010
0.766378 0.233612 0.000010
0.000010 0.999980 0.000010
0.186244 0.813746 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.000010 0.999980
0.000010 0.999980 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000014 0.999976 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.000010 0.000010 0.999980
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.999980 0.000010 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.658574 0.341416 0.000010
0.769264 0.230726 0.000010
0.757960 0.242030 0.000010
0.764504 0.235486 0.000010
0.769226 0.230764 0.000010
0.771736 0.228254 0.000010
0.757865 0.242125 0.000010
0.766924 0.233066 0.000010
0.769238 0.230752 0.000010
0.758385 0.241605 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000018 0.999972 0.000010
0.000018 0.999972 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000018 0.999972 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
0.000010 0.999980 0.000010
